  *Elset, elset=ASSEMBLY_SET-LAYER-025
  *Elset, elset=ASSEMBLY_SET-LAYER-026
  *Elset, elset=ASSEMBLY_SET-LAYER-027
  *Elset, elset=ASSEMBLY_SET-LAYER-028
  *Elset, elset=ASSEMBLY_SET-LAYER-029
  *Elset, elset=ASSEMBLY_SET-LAYER-030
  *Elset, elset=ASSEMBLY_SET-LAYER-031
  *Elset, elset=ASSEMBLY_SET-LAYER-032
  *Elset, elset=ASSEMBLY_SET-LAYER-033
  *Elset, elset=ASSEMBLY_SET-LAYER-034
  *Elset, elset=ASSEMBLY_SET-LAYER-035
  *Elset, elset=ASSEMBLY_SET-LAYER-036
  *Elset, elset=ASSEMBLY_SET-LAYER-037
  *Elset, elset=ASSEMBLY_SET-LAYER-038
  *Elset, elset=ASSEMBLY_SET-LAYER-039
  *Elset, elset=ASSEMBLY_SET-LAYER-040
  *Elset, elset=ASSEMBLY__SURF-ALL-EXTERNAL_S1
  *Elset, elset=ASSEMBLY__SURF-ALL-EXTERNAL_S2
  *Elset, elset=ASSEMBLY__SURF-ALL-EXTERNAL_S3
  *Elset, elset=ASSEMBLY__SURF-ALL-EXTERNAL_S4
  *Elset, elset=ASSEMBLY__SURF-ALL-EXTERNAL_S5
  *Elset, elset=ASSEMBLY__SURF-ALL-EXTERNAL_S6
  *physicalconstants, absolutezero=-273.15, stefanboltzmann=5.67037e-08
  *heading
  *material, name=MATERIAL-1
  *conductivity
  *density

 ***WARNING: DENSITY HAS BEEN DEFINED AS A FUNCTION OF TEMPERATURE AND/OR FIELD 
             VARIABLES. FOR ALL ELEMENTS EXCEPT ACOUSTIC, HEAT TRANSFER, AND 
             COUPLED THERMAL-ELECTRICAL ELEMENTS THE DENSITY IS A FUNCTION OF 
             THE INITIAL VALUES OF TEMPERATURE AND FIELD VARIABLES. IT WILL NOT 
             BE UPDATED IF TEMPERATURES AND FIELD VARIABLES CHANGE DURING THE 
             ANALYSIS.
  *latentheat
  *specificheat
  *initialconditions, type=TEMPERATURE
  *solidsection, elset=ASSEMBLY_PART-1-1_ALL, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_PART-1-1_ALL, material=MATERIAL-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-ALL-EXTERNAL
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-ALL-EXTERNAL
  *initialconditions, type=TEMPERATURE
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-ALL-EXTERNAL
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  *initialconditions, type=TEMPERATURE
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  *initialconditions, type=TEMPERATURE
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  *step, name=Step-1, nlgeom=NO, inc=1000000
  *step, name=Step-2, nlgeom=NO, inc=1000000
  *step, name=Step-3, nlgeom=NO, inc=1000000
  *step, name=Step-4, nlgeom=NO, inc=1000000
  *step, name=Step-5, nlgeom=NO, inc=1000000
  *step, name=Step-6, nlgeom=NO, inc=1000000
  *step, name=Step-7, nlgeom=NO, inc=1000000
  *step, name=Step-8, nlgeom=NO, inc=1000000
  *step, name=Step-9, nlgeom=NO, inc=1000000
  *step, name=Step-10, nlgeom=NO, inc=1000000
  *step, name=Step-11, nlgeom=NO, inc=1000000
  *step, name=Step-12, nlgeom=NO, inc=1000000
  *step, name=Step-13, nlgeom=NO, inc=1000000
  *step, name=Step-14, nlgeom=NO, inc=1000000
  *step, name=Step-15, nlgeom=NO, inc=1000000
  *step, name=Step-16, nlgeom=NO, inc=1000000
  *step, name=Step-17, nlgeom=NO, inc=1000000
  *step, name=Step-18, nlgeom=NO, inc=1000000
  *step, name=Step-19, nlgeom=NO, inc=1000000
  *step, name=Step-20, nlgeom=NO, inc=1000000
  *step, name=Step-21, nlgeom=NO, inc=1000000
  *step, name=Step-22, nlgeom=NO, inc=1000000
  *step, name=Step-23, nlgeom=NO, inc=1000000
  *step, name=Step-24, nlgeom=NO, inc=1000000
  *step, name=Step-25, nlgeom=NO, inc=1000000
  *step, name=Step-26, nlgeom=NO, inc=1000000
  *step, name=Step-27, nlgeom=NO, inc=1000000
  *step, name=Step-28, nlgeom=NO, inc=1000000
  *step, name=Step-29, nlgeom=NO, inc=1000000
  *step, name=Step-30, nlgeom=NO, inc=1000000
  *step, name=Step-31, nlgeom=NO, inc=1000000
  *step, name=Step-32, nlgeom=NO, inc=1000000
  *step, name=Step-33, nlgeom=NO, inc=1000000
  *step, name=Step-34, nlgeom=NO, inc=1000000
  *step, name=Step-35, nlgeom=NO, inc=1000000
  *step, name=Step-36, nlgeom=NO, inc=1000000
  *step, name=Step-37, nlgeom=NO, inc=1000000
  *step, name=Step-38, nlgeom=NO, inc=1000000
  *step, name=Step-39, nlgeom=NO, inc=1000000
  *step, name=Step-40, nlgeom=NO, inc=1000000
  *step, name=Step-41, nlgeom=NO, inc=1000000
  *step, name=Step-1, nlgeom=NO, inc=1000000
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  *step, name=Step-2, nlgeom=NO, inc=1000000
  *step, name=Step-3, nlgeom=NO, inc=1000000
  *step, name=Step-4, nlgeom=NO, inc=1000000
  *step, name=Step-5, nlgeom=NO, inc=1000000
  *step, name=Step-6, nlgeom=NO, inc=1000000
  *step, name=Step-7, nlgeom=NO, inc=1000000
  *step, name=Step-8, nlgeom=NO, inc=1000000
  *step, name=Step-9, nlgeom=NO, inc=1000000
  *step, name=Step-10, nlgeom=NO, inc=1000000
  *step, name=Step-11, nlgeom=NO, inc=1000000
  *step, name=Step-12, nlgeom=NO, inc=1000000
  *step, name=Step-13, nlgeom=NO, inc=1000000
  *step, name=Step-14, nlgeom=NO, inc=1000000
  *step, name=Step-15, nlgeom=NO, inc=1000000
  *step, name=Step-16, nlgeom=NO, inc=1000000
  *step, name=Step-17, nlgeom=NO, inc=1000000
  *step, name=Step-18, nlgeom=NO, inc=1000000
  *step, name=Step-19, nlgeom=NO, inc=1000000
  *step, name=Step-20, nlgeom=NO, inc=1000000
  *step, name=Step-21, nlgeom=NO, inc=1000000
  *step, name=Step-22, nlgeom=NO, inc=1000000
  *step, name=Step-23, nlgeom=NO, inc=1000000
  *step, name=Step-24, nlgeom=NO, inc=1000000
  *step, name=Step-25, nlgeom=NO, inc=1000000
  *step, name=Step-26, nlgeom=NO, inc=1000000
  *step, name=Step-27, nlgeom=NO, inc=1000000
  *step, name=Step-28, nlgeom=NO, inc=1000000
  *step, name=Step-29, nlgeom=NO, inc=1000000
  *step, name=Step-30, nlgeom=NO, inc=1000000
  *step, name=Step-31, nlgeom=NO, inc=1000000
  *step, name=Step-32, nlgeom=NO, inc=1000000
  *step, name=Step-33, nlgeom=NO, inc=1000000
  *step, name=Step-34, nlgeom=NO, inc=1000000
  *step, name=Step-35, nlgeom=NO, inc=1000000
  *step, name=Step-36, nlgeom=NO, inc=1000000
  *step, name=Step-37, nlgeom=NO, inc=1000000
  *step, name=Step-38, nlgeom=NO, inc=1000000
  *step, name=Step-39, nlgeom=NO, inc=1000000
  *step, name=Step-40, nlgeom=NO, inc=1000000
  *step, name=Step-41, nlgeom=NO, inc=1000000
  *step, name=Step-1, nlgeom=NO, inc=1000000
  *step, name=Step-2, nlgeom=NO, inc=1000000
  *step, name=Step-3, nlgeom=NO, inc=1000000
  *step, name=Step-4, nlgeom=NO, inc=1000000
  *step, name=Step-5, nlgeom=NO, inc=1000000
  *step, name=Step-6, nlgeom=NO, inc=1000000
  *step, name=Step-7, nlgeom=NO, inc=1000000
  *step, name=Step-8, nlgeom=NO, inc=1000000
  *step, name=Step-9, nlgeom=NO, inc=1000000
  *step, name=Step-10, nlgeom=NO, inc=1000000
  *step, name=Step-11, nlgeom=NO, inc=1000000
  *step, name=Step-12, nlgeom=NO, inc=1000000
  *step, name=Step-13, nlgeom=NO, inc=1000000
  *step, name=Step-14, nlgeom=NO, inc=1000000
  *step, name=Step-15, nlgeom=NO, inc=1000000
  *step, name=Step-16, nlgeom=NO, inc=1000000
  *step, name=Step-17, nlgeom=NO, inc=1000000
  *step, name=Step-18, nlgeom=NO, inc=1000000
  *step, name=Step-19, nlgeom=NO, inc=1000000
  *step, name=Step-20, nlgeom=NO, inc=1000000
  *step, name=Step-21, nlgeom=NO, inc=1000000
  *step, name=Step-22, nlgeom=NO, inc=1000000
  *step, name=Step-23, nlgeom=NO, inc=1000000
  *step, name=Step-24, nlgeom=NO, inc=1000000
  *step, name=Step-25, nlgeom=NO, inc=1000000
  *step, name=Step-26, nlgeom=NO, inc=1000000
  *step, name=Step-27, nlgeom=NO, inc=1000000
  *step, name=Step-28, nlgeom=NO, inc=1000000
  *step, name=Step-29, nlgeom=NO, inc=1000000
  *step, name=Step-30, nlgeom=NO, inc=1000000
  *step, name=Step-31, nlgeom=NO, inc=1000000
  *step, name=Step-32, nlgeom=NO, inc=1000000
  *step, name=Step-33, nlgeom=NO, inc=1000000
  *step, name=Step-34, nlgeom=NO, inc=1000000
  *step, name=Step-35, nlgeom=NO, inc=1000000
  *step, name=Step-36, nlgeom=NO, inc=1000000
  *step, name=Step-37, nlgeom=NO, inc=1000000
  *step, name=Step-38, nlgeom=NO, inc=1000000
  *step, name=Step-39, nlgeom=NO, inc=1000000
  *step, name=Step-40, nlgeom=NO, inc=1000000
  *step, name=Step-41, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=200
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *heattransfer, end=PERIOD, deltmx=50
  *step, name=Step-1, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=200
  *modelchange, remove
  *output, field, variable=PRESELECT
  *output, history, frequency=0
  *endstep
  *step, name=Step-2, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-3, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-4, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-5, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-6, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-7, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-8, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-9, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-10, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-11, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-12, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-13, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-14, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-15, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-16, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-17, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-18, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-19, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-20, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-21, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-22, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-23, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-24, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-25, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-26, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-27, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-28, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-29, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-30, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-31, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-32, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-33, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-34, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-35, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-36, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-37, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-38, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-39, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-40, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-41, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *modelchange, add
  *dflux
  *sfilm
  *sradiate
  *endstep
  *step, name=Step-1, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=200
  *endstep
  *step, name=Step-2, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-3, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-4, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-5, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-6, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-7, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-8, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-9, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-10, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-11, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-12, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-13, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-14, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-15, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-16, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-17, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-18, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-19, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-20, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-21, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-22, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-23, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-24, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-25, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-26, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-27, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-28, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-29, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-30, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-31, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-32, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-33, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-34, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-35, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-36, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-37, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-38, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-39, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-40, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep
  *step, name=Step-41, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=50
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  8960
          NUMBER OF NODES IS                                    10578
          NUMBER OF NODES DEFINED BY THE USER                   10578
          TOTAL NUMBER OF VARIABLES IN THE MODEL                10578
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =      3.0    
       SYSTEM TIME (SEC)    =     0.10    
       TOTAL CPU TIME (SEC) =      3.1    
       WALLCLOCK TIME (SEC) =            1
1

   Abaqus 2025                                  Date 26-4月-2026   Time 15:57:56
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     T R A N S I E N T   H E A T   T R A N S F E R


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-08
          AND A TOTAL TIME PERIOD OF                           1.000E-08
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-11
          THE MAXIMUM TIME INCREMENT ALLOWED IS                1.000E-08

     THE SIZE OF THE TIME INCREMENT IS CONTROLLED BY -
          THE TEMPERATURE CHANGE PER INCREMENT NOT EXCEEDING            200.    
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          4.01E+08               30                 55
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
